CustomerID,Age,Gender,Marital Status,Income
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('1'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('2'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('3'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('4'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('5'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('6'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('7'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('8'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('9'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('10'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('11'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('12'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('13'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('14'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('15'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('16'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('17'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('18'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('19'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('20'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('21'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('22'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('23'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('24'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('25'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('26'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('27'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('28'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('29'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('30'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('31'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('32'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('33'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('34'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('35'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('36'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('37'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('38'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('39'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('40'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('41'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('42'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('43'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('44'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('45'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('46'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('47'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('48'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('49'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('50'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('51'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('52'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('53'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('54'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('55'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('56'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('57'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('58'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('59'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('60'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('61'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('62'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('63'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('64'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('65'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('66'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('67'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('68'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('69'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('70'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('71'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('72'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('73'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('74'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('75'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('76'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('77'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('78'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('79'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('80'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('81'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('82'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('83'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('84'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('85'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('86'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('87'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('88'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('89'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('90'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('91'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('92'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('93'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('94'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('95'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('96'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('97'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('98'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('99'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('100'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('101'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('102'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('103'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('104'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('105'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('106'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('107'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('108'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('109'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('110'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('111'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('112'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('113'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('114'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('115'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('116'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('117'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('118'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('119'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('120'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('121'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('122'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('123'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('124'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('125'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('126'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('127'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('128'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('129'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('130'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('131'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('132'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('133'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('134'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('135'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('136'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('137'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('138'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('139'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('140'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('141'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('142'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('143'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('144'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('145'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('146'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('147'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('148'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('149'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('150'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('151'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('152'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('153'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('154'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('155'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('156'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('157'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('158'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('159'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('160'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('161'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('162'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('163'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('164'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('165'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('166'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('167'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('168'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('169'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('170'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('171'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('172'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('173'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('174'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('175'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('176'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('177'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('178'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('179'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('180'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('181'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('182'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('183'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('184'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('185'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('186'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('187'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('188'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('189'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('190'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('191'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('192'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('193'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('194'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('195'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('196'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('197'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('198'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('199'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('200'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('201'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('202'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('203'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('204'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('205'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('206'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('207'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('208'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('209'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('210'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('211'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('212'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('213'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('214'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('215'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('216'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('217'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('218'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('219'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('220'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('221'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('222'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('223'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('224'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('225'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('226'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('227'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('228'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('229'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('230'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('231'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('232'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('233'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('234'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('235'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('236'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('237'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('238'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('239'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('240'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('241'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('242'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('243'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('244'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('245'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('246'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('247'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('248'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('249'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('250'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('251'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('252'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('253'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('254'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('255'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('256'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('257'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('258'
