CustomerID,Age,Gender,Marital Status,Income
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('259'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('260'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('261'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('262'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('263'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('264'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('265'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('266'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('267'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('268'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('269'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('270'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('271'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('272'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('273'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('274'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('275'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('276'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('277'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('278'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('279'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('280'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('281'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('282'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('283'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('284'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('285'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('286'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('287'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('288'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('289'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('290'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('291'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('292'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('293'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('294'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('295'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('296'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('297'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('298'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('299'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('300'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('301'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('302'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('303'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('304'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('305'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('306'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('307'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('308'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('309'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('310'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('311'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('312'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('313'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('314'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('315'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('316'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('317'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('318'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('319'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('320'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('321'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('322'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('323'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('324'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('325'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('326'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('327'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('328'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('329'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('330'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('331'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('332'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('333'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('334'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('335'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('336'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('337'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('338'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('339'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('340'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('341'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('342'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('343'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('344'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('345'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('346'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('347'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('348'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('349'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('350'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('351'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('352'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('353'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('354'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('355'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('356'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('357'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('358'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('359'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('360'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('361'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('362'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('363'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('364'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('365'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('366'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('367'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('368'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('369'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('370'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('371'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('372'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('373'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('374'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('375'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('376'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('377'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('378'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('379'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('380'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('381'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('382'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('383'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('384'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('385'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('386'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('387'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('388'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('389'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('390'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('391'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('392'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('393'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('394'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('395'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('396'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('397'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('398'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('399'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('400'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('401'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('402'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('403'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('404'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('405'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('406'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('407'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('408'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('409'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('410'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('411'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('412'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('413'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('414'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('415'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('416'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('417'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('418'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('419'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('420'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('421'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('422'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('423'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('424'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('425'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('426'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('427'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('428'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('429'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('430'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('431'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('432'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('433'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('434'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('435'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('436'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('437'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('438'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('439'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('440'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('441'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('442'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('443'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('444'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('445'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('446'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('447'


INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('1', '55', '1', 'Married', '5,12');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('2', '60', '1', 'Married', '6,23');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('3', '32', '1', 'Married', '9,17');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('4', '31', '1', 'Married', '4,87');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('5', '58', '1', 'Married', '3,57');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('6', '23', '0', 'Married', '2,33');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('7', '31', '0', 'Married', '4,57');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('8', '37', '1', 'Married', '5,49');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('9', '33', '0', 'Married', '9,92');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('10', '34', '1', null, '4');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('11', '42', '0', 'Married', '12,25');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('12', '2', '1', 'Married', '4,94');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('13', '23', '0', 'Single', '2,03');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('14', '58', '1', 'Married', '10,18');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('15', '30', '0', 'Married', '4,52');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('16', '52', '0', 'Married', '11,8');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('17', '35', '0', 'Married', '3,14');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('18', '47', '0', 'Married', '13,6');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('19', '24', '1', 'Single', '4,14');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('20', '43', '0', 'Married', '18,91');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('21', '52', '0', 'Married', '12,72');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('22', '34', '0', 'Single', '9,91');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('23', '57', '1', 'Married', '12,56');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('24', '37', '0', 'Married', '9,53');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('25', '24', '1', 'Married', '2,67');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('26', '45', '1', 'Married', '7,83');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('27', '43', '0', 'Married', '17,42');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('28', '55', '0', 'Married', '6,08');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('29', '59', '1', 'Married', '10,5');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('30', '37', '1', 'Single', '2,26');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('31', '38', '0', 'Married', '9,61');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('32', '34', '0', 'Married', '10,96');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('33', '53', '0', 'Married', '17,11');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('34', '45', '0', 'Married', '6,36');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('35', '48', '1', 'Married', '10,58');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('36', '32', '1', 'Married', '10,4');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('37', '51', '0', 'Married', '17,11');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('38', '56', '0', 'Married', '14,32');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('39', '66', '1', 'Married', '6,19');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('40', '19', '0', 'Single', '3,48');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('41', '51', '0', 'Married', '16,42');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('42', '60', '0', 'Married', '10,28');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('43', '53', '0', 'Married', '16,64');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('44', '40', '0', 'Married', '10,65');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('45', '53', '0', 'Married', '9,25');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('46', '36', '1', 'Married', '8,31');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('47', '35', '1', 'Married', '9,56');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('48', '32', '0', 'Married', '10,62');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('49', '44', '1', 'Married', '13,48');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('50', '31', '1', 'Married', '6,01');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('51', '36', '0', 'Married', '7,95');
INSERT INTO MY_TABLE(CustomerID, Age, Gender, "Marital Status", Income) VALUES ('52', '37', '0', 'Married', '3,73');
